asset_id,filename,file_id,profile_name,image_path,attr_decking_material,attr_fall_height,attr_has_edge_guard,attr_has_pedestrian_railing,attr_length,attr_structure_material,attr_width,length_bin,width_bin,fall_height_bin
121505,AST_IM_20240801_153009.jpeg,71876,Boardwalk > 1.2m High,data/citywide/images/573/121505/71876__AST_IM_20240801_153009.jpeg,Timber,1.5,Yes,,90.0,Timber,2.0,long (>30m),wide (>1.5m),high (>1.2m)
121505,AST_EX_20250707_104826.jpeg,84483,Boardwalk > 1.2m High,data/citywide/images/573/121505/84483__AST_EX_20250707_104826.jpeg,Timber,1.5,Yes,,90.0,Timber,2.0,long (>30m),wide (>1.5m),high (>1.2m)
122440,AST_IM_20240926_094604.jpeg,74691,Boardwalk > 1.2m High,data/citywide/images/573/122440/74691__AST_IM_20240926_094604.jpeg,Timber,,No,No railings,1.0,Timber,1.0,short (<10m),standard (0.9-1.5m),
122443,AST_IM_20240926_094502.jpeg,74692,Boardwalk > 1.2m High,data/citywide/images/573/122443/74692__AST_IM_20240926_094502.jpeg,Timber,,No,No railings,1.5,Timber,1.0,short (<10m),standard (0.9-1.5m),
126795,AST_IM_20250730_114227.jpeg,85653,Boardwalk > 1.2m High,data/citywide/images/573/126795/85653__AST_IM_20250730_114227.jpeg,Timber,1.2,No,No railings,4.1,Timber,1.0,short (<10m),standard (0.9-1.5m),high (>1.2m)
126795,AST_IM_20250730_114234.jpeg,85655,Boardwalk > 1.2m High,data/citywide/images/573/126795/85655__AST_IM_20250730_114234.jpeg,Timber,1.2,No,No railings,4.1,Timber,1.0,short (<10m),standard (0.9-1.5m),high (>1.2m)
127071,AST_IM_20250814_102040.jpeg,86534,Boardwalk > 1.2m High,data/citywide/images/573/127071/86534__AST_IM_20250814_102040.jpeg,Timber,1.0,No,No railings,5.0,Timber,1.0,short (<10m),standard (0.9-1.5m),medium (0.5-1.2m)
127074,AST_IM_20250814_102134.jpeg,86532,Boardwalk > 1.2m High,data/citywide/images/573/127074/86532__AST_IM_20250814_102134.jpeg,Timber,1.0,No,No railings,5.0,Timber,1.0,short (<10m),standard (0.9-1.5m),medium (0.5-1.2m)
127153,AST_IM_20250819_131014.jpeg,87020,Boardwalk > 1.2m High,data/citywide/images/573/127153/87020__AST_IM_20250819_131014.jpeg,Timber,1.2,No,No railings,56.0,Timber,1.2,long (>30m),standard (0.9-1.5m),high (>1.2m)
127153,AST_IM_20250819_131204.jpeg,87023,Boardwalk > 1.2m High,data/citywide/images/573/127153/87023__AST_IM_20250819_131204.jpeg,Timber,1.2,No,No railings,56.0,Timber,1.2,long (>30m),standard (0.9-1.5m),high (>1.2m)
127153,AST_IM_20250819_131146.jpeg,87028,Boardwalk > 1.2m High,data/citywide/images/573/127153/87028__AST_IM_20250819_131146.jpeg,Timber,1.2,No,No railings,56.0,Timber,1.2,long (>30m),standard (0.9-1.5m),high (>1.2m)
128018,AST_IM_20250921_133250.jpeg,90164,Boardwalk > 1.2m High,data/citywide/images/573/128018/90164__AST_IM_20250921_133250.jpeg,Timber,,No,No railings,,,,,,
128874,AST_IM_20251122_101331.jpeg,91014,Boardwalk > 1.2m High,data/citywide/images/573/128874/91014__AST_IM_20251122_101331.jpeg,Timber,1.2,No,No railings,3.5,Timber,1.0,short (<10m),standard (0.9-1.5m),high (>1.2m)
128876,AST_IM_20251122_104410.jpeg,91008,Boardwalk > 1.2m High,data/citywide/images/573/128876/91008__AST_IM_20251122_104410.jpeg,Timber,1.5,,1 railing,9.5,Timber,1.2,short (<10m),standard (0.9-1.5m),high (>1.2m)
128878,AST_IM_20251122_103839.jpeg,91010,Boardwalk > 1.2m High,data/citywide/images/573/128878/91010__AST_IM_20251122_103839.jpeg,Timber,2.0,No,,16.0,Timber,1.0,medium (10-30m),standard (0.9-1.5m),high (>1.2m)
128878,AST_IM_20251122_103816.jpeg,91011,Boardwalk > 1.2m High,data/citywide/images/573/128878/91011__AST_IM_20251122_103816.jpeg,Timber,2.0,No,,16.0,Timber,1.0,medium (10-30m),standard (0.9-1.5m),high (>1.2m)
128878,AST_IM_20251122_103756.jpeg,91012,Boardwalk > 1.2m High,data/citywide/images/573/128878/91012__AST_IM_20251122_103756.jpeg,Timber,2.0,No,,16.0,Timber,1.0,medium (10-30m),standard (0.9-1.5m),high (>1.2m)
128879,AST_IM_20251122_105002.jpeg,91006,Boardwalk > 1.2m High,data/citywide/images/573/128879/91006__AST_IM_20251122_105002.jpeg,Timber,1.5,No,,5.0,Timber,2.0,short (<10m),wide (>1.5m),high (>1.2m)
128880,AST_IM_20251122_104657.jpeg,91007,Boardwalk > 1.2m High,data/citywide/images/573/128880/91007__AST_IM_20251122_104657.jpeg,Timber,1.5,No,,14.0,Timber,1.0,medium (10-30m),standard (0.9-1.5m),high (>1.2m)
129397,MI_20251218_132605.jpg,92745,Boardwalk > 1.2m High,data/citywide/images/573/129397/92745__MI_20251218_132605.jpg,Timber,1.3,Yes,1 railing,65.0,Timber,1.7,long (>30m),wide (>1.5m),high (>1.2m)
129397,MI_20251218_132559.jpg,92752,Boardwalk > 1.2m High,data/citywide/images/573/129397/92752__MI_20251218_132559.jpg,Timber,1.3,Yes,1 railing,65.0,Timber,1.7,long (>30m),wide (>1.5m),high (>1.2m)
