asset_id,timestamp,model,response,structure_position_value,structure_position_confidence,parse_error
110871,2026-05-20T14:58:11.100194,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
111450,2026-05-20T14:58:30.663389,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
111458,2026-05-20T14:58:49.109082,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
111482,2026-05-20T14:59:27.061295,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
111583,2026-05-20T14:59:55.453519,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
112127,2026-05-20T15:00:22.132667,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
112342,2026-05-20T15:01:10.898499,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
112490,2026-05-20T15:01:36.434058,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
112573,2026-05-20T15:02:21.738441,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
112902,2026-05-20T15:02:41.559235,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",At-Grade,1.0,
112908,2026-05-20T15:03:28.048087,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
113157,2026-05-20T15:03:57.809301,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
113161,2026-05-20T15:04:21.421053,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
113187,2026-05-20T15:04:49.150718,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
113193,2026-05-20T15:05:47.874129,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}",At-Grade,0.85,
113194,2026-05-20T15:06:39.355014,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}",At-Grade,0.85,
113196,2026-05-20T15:07:41.109365,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",At-Grade,0.8,
113200,2026-05-20T15:08:14.778752,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
113203,2026-05-20T15:08:49.640186,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
113204,2026-05-20T15:09:24.220081,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
113205,2026-05-20T15:09:41.278826,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
114558,2026-05-20T15:10:20.189534,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
114575,2026-05-20T15:10:59.489438,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
115090,2026-05-20T15:11:44.391565,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
116610,2026-05-20T15:11:57.588819,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
116796,2026-05-20T15:12:20.896660,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
117205,2026-05-20T15:12:42.104030,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
117219,2026-05-20T15:13:02.481142,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
117590,2026-05-20T15:13:25.269472,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
117800,2026-05-20T15:13:42.852920,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
118199,2026-05-20T15:14:01.580743,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
118556,2026-05-20T15:14:34.038972,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
120546,2026-05-20T15:14:48.195391,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
120734,2026-05-20T15:15:29.934985,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
121000,2026-05-20T15:16:00.212578,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
121001,2026-05-20T15:16:19.969703,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
121014,2026-05-20T15:16:48.246043,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
121017,2026-05-20T15:17:11.680422,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
121018,2026-05-20T15:18:25.431908,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
121071,2026-05-20T15:18:52.513026,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
121484,2026-05-20T15:19:16.332222,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
121499,2026-05-20T15:19:33.216184,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
121917,2026-05-20T15:19:49.334523,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
121918,2026-05-20T15:20:12.261360,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
121919,2026-05-20T15:20:44.012592,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
121921,2026-05-20T15:21:15.456164,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
122192,2026-05-20T15:21:39.962760,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
122611,2026-05-20T15:21:58.118593,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
122646,2026-05-20T15:22:12.951084,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122647,2026-05-20T15:22:43.487077,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122648,2026-05-20T15:23:04.524147,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122649,2026-05-20T15:23:19.174047,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122661,2026-05-20T15:23:33.560286,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122663,2026-05-20T15:23:52.600655,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122777,2026-05-20T15:24:16.524763,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122779,2026-05-20T15:24:38.679587,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
122780,2026-05-20T15:24:54.799486,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",Elevated,1.0,
123140,2026-05-20T15:25:17.445695,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
123141,2026-05-20T15:25:46.992514,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
123145,2026-05-20T15:26:28.631042,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
123217,2026-05-20T15:26:57.094750,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
123413,2026-05-20T15:27:19.637471,gemma-4-26b-a4b-it,"{""structure_position"": {""value"": ""At-Grade"", ""confidence"": 0.95}}",At-Grade,0.95,
123416,2026-05-20T15:27:44.683802,gemma-4-26b-a4b-it,"{""structure_position"": {""value"": ""At-Grade"", ""confidence"": 0.95}}",At-Grade,0.95,
123577,2026-05-20T15:28:18.785274,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
123605,2026-05-20T15:29:04.140040,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}
```",At-Grade,0.85,
123618,2026-05-20T15:29:19.067876,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
123620,2026-05-20T15:29:58.001175,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",Elevated,1.0,
124042,2026-05-20T15:30:27.242735,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
124044,2026-05-20T15:30:57.024303,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
124045,2026-05-20T15:31:33.011560,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
125311,2026-05-20T15:31:54.657613,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
125976,2026-05-20T15:32:19.557772,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
126696,2026-05-20T15:33:01.339500,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
126777,2026-05-20T15:33:24.611107,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
126796,2026-05-20T15:33:57.494281,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
126797,2026-05-20T15:34:04.740257,gemma-4-26b-a4b-it,,,,True
127081,2026-05-20T15:34:06.581748,gemma-4-26b-a4b-it,,,,True
127152,2026-05-20T15:34:08.421811,gemma-4-26b-a4b-it,,,,True
127157,2026-05-20T15:34:10.062920,gemma-4-26b-a4b-it,,,,True
89654,2026-05-20T15:34:14.260383,gemma-4-26b-a4b-it,,,,True
89716,2026-05-20T15:34:17.745570,gemma-4-26b-a4b-it,,,,True
