asset_id,timestamp,model,response,latency_s,abutment_material_value,abutment_material_confidence,bridge_type_value,bridge_type_confidence,decking_material_value,decking_material_confidence,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,length_bin_value,length_bin_confidence,width_bin_value,width_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
100758,2026-05-26T15:07:50.545827,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""medium (1.2-5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.8
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.6
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",16.103,unable to determine,0.0,Beam,0.9,Timber,1.0,medium (1.2-5m),0.7,2 railings,0.8,medium (6-20m),0.6,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
100826,2026-05-26T15:08:02.830605,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 1.0
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",12.283,Timber,0.7,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),1.0,standard (0.9-1.5m),0.9,At-Grade,0.9,,,,
100837,2026-05-26T15:08:12.537566,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.98
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.99
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",9.703,Timber,0.8,Beam,0.95,Timber,0.98,low (<1.2m),0.99,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.85,At-Grade,0.8,,,,
101132,2026-05-26T15:08:27.857553,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.7
  },
  ""bridge_type"": {
    ""value"": ""Truss"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.9
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}
```",15.32,Timber,0.7,Truss,0.9,Timber,1.0,low (<1.2m),0.8,2 railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
101541,2026-05-26T15:08:45.923747,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Steel"",
    ""confidence"": 0.9
  },
  ""fall_height"": {
    ""value"": ""medium (1.2-5m)"",
    ""confidence"": 0.85
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""medium (6-20m)"",
    ""confidence"": 0.85
  },
  ""width"": {
    ""value"": ""narrow (<0.9m)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}",18.064,unable to determine,0.0,Beam,0.9,Steel,0.9,medium (1.2-5m),0.85,2 railings,1.0,medium (6-20m),0.85,narrow (<0.9m),0.95,Elevated,1.0,,,,
101826,2026-05-26T15:08:57.075029,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Suspension"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""medium (1.2-5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",11.147,Timber,0.7,Suspension,1.0,Aluminum,0.9,medium (1.2-5m),0.8,2 railings,1.0,medium (6-20m),0.9,narrow (<0.9m),0.9,Elevated,1.0,,,,
101831,2026-05-26T15:09:07.511515,gemini-3-flash-preview,"```json
{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.98
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.98
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",10.433,Timber,0.8,Beam,0.95,Timber,0.98,low (<1.2m),0.95,No railings,0.98,short (<6m),0.95,standard (0.9-1.5m),0.9,Elevated,0.9,,,,
101890,2026-05-26T15:09:17.475757,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""wide (>1.5m)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",9.961,Timber,0.8,Beam,0.95,Timber,1.0,low (<1.2m),0.7,No railings,0.95,short (<6m),0.8,wide (>1.5m),0.7,Elevated,0.9,,,,
101988,2026-05-26T15:09:23.062965,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",5.585,Timber,0.8,Beam,0.9,Timber,1.0,low (<1.2m),0.9,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,0.9,,,,
102341,2026-05-26T15:09:30.021399,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.85
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",6.947,Timber,0.7,Beam,0.9,Timber,0.95,low (<1.2m),0.85,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
102344,2026-05-26T15:09:40.623938,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",10.6,Timber,0.8,Beam,0.9,Timber,0.9,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,narrow (<0.9m),0.8,At-Grade,0.9,,,,
102352,2026-05-26T15:09:56.289106,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",15.659,Timber,0.9,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,narrow (<0.9m),0.8,At-Grade,0.8,,,,
102353,2026-05-26T15:10:07.208888,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.7
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",10.917,Timber,0.9,Beam,0.9,Timber,0.9,low (<1.2m),1.0,No railings,1.0,medium (6-20m),0.7,narrow (<0.9m),0.9,At-Grade,0.9,,,,
102354,2026-05-26T15:10:18.114088,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.98
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}",10.902,Timber,0.8,Beam,0.95,Timber,0.9,low (<1.2m),0.98,No railings,1.0,short (<6m),0.95,narrow (<0.9m),0.9,At-Grade,0.85,,,,
102355,2026-05-26T15:10:29.234239,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",11.118,unable to determine,0.0,Beam,0.95,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.95,standard (0.9-1.5m),0.9,At-Grade,0.9,,,,
102359,2026-05-26T15:10:41.081960,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.8
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",11.843,unable to determine,0.0,Beam,0.8,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,At-Grade,0.9,,,,
102370,2026-05-26T15:10:58.933040,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",17.846,unable to determine,0.0,Beam,0.95,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.8,standard (0.9-1.5m),0.9,At-Grade,0.9,,,,
102436,2026-05-26T15:11:08.594271,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 0.95
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""medium (1.2-5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""medium (6-20m)"",
    ""confidence"": 0.85
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.95
  }
}
```",9.658,Timber,0.8,Beam,0.95,Timber,1.0,medium (1.2-5m),0.9,2 railings,1.0,medium (6-20m),0.85,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
102471,2026-05-26T15:11:18.917218,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}",10.323,Timber,0.95,Beam,0.95,Aluminum,0.9,low (<1.2m),1.0,No railings,1.0,short (<6m),0.95,narrow (<0.9m),0.9,At-Grade,0.85,,,,
102849,2026-05-26T15:11:29.055429,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 1.0
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",10.135,Timber,0.7,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),1.0,standard (0.9-1.5m),0.8,At-Grade,0.8,,,,
102851,2026-05-26T15:11:37.914517,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.85
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",8.854,Timber,0.9,Beam,0.95,Timber,1.0,low (<1.2m),0.9,No railings,0.95,medium (6-20m),0.85,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
103256,2026-05-26T15:11:50.794932,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Gabions"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.8
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""medium (1.2-5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",12.873,Gabions,0.9,Beam,0.8,Timber,1.0,medium (1.2-5m),0.8,2 railings,1.0,short (<6m),0.8,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
104066,2026-05-26T15:12:04.623511,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.6
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.8
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",13.824,Timber,0.6,Beam,0.8,Timber,1.0,low (<1.2m),1.0,No railings,1.0,medium (6-20m),0.8,standard (0.9-1.5m),0.9,At-Grade,1.0,,,,
104086,2026-05-26T15:12:15.904439,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.7
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",11.272,Timber,0.7,Beam,0.95,Timber,1.0,low (<1.2m),0.9,No railings,1.0,short (<6m),0.7,standard (0.9-1.5m),0.8,Elevated,0.9,,,,
104159,2026-05-26T15:12:22.638746,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",6.729,Timber,0.8,Beam,0.95,Timber,1.0,low (<1.2m),0.8,1 railing,0.95,short (<6m),0.8,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
104170,2026-05-26T15:12:30.690874,gemini-3-flash-preview,"```json
{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.7
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",8.048,Timber,0.7,Beam,0.9,Timber,1.0,low (<1.2m),0.9,1 railing,1.0,medium (6-20m),0.7,standard (0.9-1.5m),0.8,Elevated,0.9,,,,
105042,2026-05-26T15:12:42.762061,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.6
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.99
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.99
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.99
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",12.062,Timber,0.6,Beam,0.95,Timber,0.99,low (<1.2m),0.99,No railings,0.99,short (<6m),0.95,standard (0.9-1.5m),0.9,At-Grade,0.95,,,,
105438,2026-05-26T15:12:51.309743,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",8.545,Timber,0.8,Beam,0.95,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.95,standard (0.9-1.5m),0.9,At-Grade,0.9,,,,
105440,2026-05-26T15:13:01.347267,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",10.036,Timber,0.7,Beam,0.95,Timber,0.95,low (<1.2m),0.9,No railings,1.0,short (<6m),0.95,standard (0.9-1.5m),0.8,Elevated,0.95,,,,
